[Error] Viewport argument key "target-densitydpi" not recognized and ignored. (try.html, line 5)
[Log] Longitude: -75.69150656468764 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 71 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:23 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43410031594842 (try.html, line 34)
[Log] Longitude: -75.69149583585158 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 72 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:24 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434107943480306 (try.html, line 34)
[Log] Longitude: -75.69148552611068 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 73 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:25 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43411192488431 (try.html, line 34)
[Log] Longitude: -75.69148049696878 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 74 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:26 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43411276307463 (try.html, line 34)
[Log] Longitude: -75.69148049696878 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 75 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:27 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43411012277513 (try.html, line 34)
[Log] Longitude: -75.69148871123389 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 76 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:28 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43410882358014 (try.html, line 34)
[Log] Longitude: -75.69149306982354 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 77 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:29 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434108069208854 (try.html, line 34)
[Log] Longitude: -75.69149809896544 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 78 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:30 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4341066023758 (try.html, line 34)
[Log] Longitude: -75.69149935625092 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 79 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:31 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4341066023758 (try.html, line 34)
[Log] Longitude: -75.69149935625092 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 80 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:32 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4341066023758 (try.html, line 34)
[Log] Longitude: -75.69149935625092 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 81 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:33 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4341066023758 (try.html, line 34)
[Log] Longitude: -75.69149935625092 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 82 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:34 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434099854943746 (try.html, line 34)
[Log] Longitude: -75.69150798961118 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 83 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:35 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43409796901553 (try.html, line 34)
[Log] Longitude: -75.69150891162053 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 84 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:36 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434094700073295 (try.html, line 34)
[Log] Longitude: -75.69150866016344 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 85 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:37 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43409172449767 (try.html, line 34)
[Log] Longitude: -75.69150798961118 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 86 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:38 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434090341483646 (try.html, line 34)
[Log] Longitude: -75.69150597795442 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 87 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:39 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43409067675977 (try.html, line 34)
[Log] Longitude: -75.69150287665025 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 88 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:40 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43409067675977 (try.html, line 34)
[Log] Longitude: -75.69150287665025 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 89 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:41 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43409067675977 (try.html, line 34)
[Log] Longitude: -75.69150287665025 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 90 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:42 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43409897484391 (try.html, line 34)
[Log] Longitude: -75.69149080670968 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 91 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:43 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43410438117146 (try.html, line 34)
[Log] Longitude: -75.69148259244457 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 92 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:44 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43410869785159 (try.html, line 34)
[Log] Longitude: -75.69147245034173 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 93 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:45 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43411314026027 (try.html, line 34)
[Log] Longitude: -75.69146255969599 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 94 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:46 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43411749884992 (try.html, line 34)
[Log] Longitude: -75.691451998498 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 95 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:47 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412143834441 (try.html, line 34)
[Log] Longitude: -75.69144294604257 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 96 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:48 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412462346762 (try.html, line 34)
[Log] Longitude: -75.69143573760584 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 97 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:49 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412655130535 (try.html, line 34)
[Log] Longitude: -75.69143330685392 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 98 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:50 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434125964572125 (try.html, line 34)
[Log] Longitude: -75.69143548614875 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 99 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:51 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434125964572125 (try.html, line 34)
[Log] Longitude: -75.69143548614875 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 100 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:52 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43411703784525 (try.html, line 34)
[Log] Longitude: -75.69145124412671 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 101 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:53 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4341116315177 (try.html, line 34)
[Log] Longitude: -75.69145635708765 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 102 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:54 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434107650113695 (try.html, line 34)
[Log] Longitude: -75.69146079949633 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 103 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:55 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434103501071625 (try.html, line 34)
[Log] Longitude: -75.69146457135275 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 104 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:56 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43409843002021 (try.html, line 34)
[Log] Longitude: -75.69146909758047 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 105 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:57 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434093778063946 (try.html, line 34)
[Log] Longitude: -75.69147253416077 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 106 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:58 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434086401989155 (try.html, line 34)
[Log] Longitude: -75.69147546782688 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 107 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:03:59 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43407848109066 (try.html, line 34)
[Log] Longitude: -75.69147664129332 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 108 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:00 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43407177556812 (try.html, line 34)
[Log] Longitude: -75.69147747948364 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 109 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:01 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43406867426395 (try.html, line 34)
[Log] Longitude: -75.69147672511235 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 110 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:02 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43407236230134 (try.html, line 34)
[Log] Longitude: -75.69147161215142 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 111 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:03 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434078313452595 (try.html, line 34)
[Log] Longitude: -75.69146457135275 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 112 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:04 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434087533546084 (try.html, line 34)
[Log] Longitude: -75.69145451306895 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 113 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:05 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43409650218248 (try.html, line 34)
[Log] Longitude: -75.69144235930935 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 114 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:06 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43410488408565 (try.html, line 34)
[Log] Longitude: -75.69143020554975 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 115 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:07 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43411284689366 (try.html, line 34)
[Log] Longitude: -75.69141905761853 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 116 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:08 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43411951050668 (try.html, line 34)
[Log] Longitude: -75.69140966988698 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 117 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:09 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412462346762 (try.html, line 34)
[Log] Longitude: -75.6914020423551 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 118 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:10 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412877250969 (try.html, line 34)
[Log] Longitude: -75.69139659411803 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 119 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:11 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43413116135209 (try.html, line 34)
[Log] Longitude: -75.69139231934741 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 120 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:12 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43413279582321 (try.html, line 34)
[Log] Longitude: -75.69138502709166 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 121 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:13 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43413237672805 (try.html, line 34)
[Log] Longitude: -75.69137832156912 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 122 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:14 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412977833807 (try.html, line 34)
[Log] Longitude: -75.69137069403723 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 123 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:15 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412554547697 (try.html, line 34)
[Log] Longitude: -75.69136432379082 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 124 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:16 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412554547697 (try.html, line 34)
[Log] Longitude: -75.69136432379082 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 125 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:17 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412554547697 (try.html, line 34)
[Log] Longitude: -75.69136432379082 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 126 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:18 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412554547697 (try.html, line 34)
[Log] Longitude: -75.69136432379082 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 127 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:19 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412554547697 (try.html, line 34)
[Log] Longitude: -75.69136432379082 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 128 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:20 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412554547697 (try.html, line 34)
[Log] Longitude: -75.69136432379082 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 129 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:21 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412554547697 (try.html, line 34)
[Log] Longitude: -75.69136432379082 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 130 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:22 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412554547697 (try.html, line 34)
[Log] Longitude: -75.69136432379082 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 131 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:23 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412554547697 (try.html, line 34)
[Log] Longitude: -75.69136432379082 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 132 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:24 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412554547697 (try.html, line 34)
[Log] Longitude: -75.69136432379082 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 133 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:25 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412554547697 (try.html, line 34)
[Log] Longitude: -75.69136432379082 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 134 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:26 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412554547697 (try.html, line 34)
[Log] Longitude: -75.69136432379082 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 135 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:27 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412554547697 (try.html, line 34)
[Log] Longitude: -75.69136432379082 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 136 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:28 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412554547697 (try.html, line 34)
[Log] Longitude: -75.69136432379082 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 137 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:29 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412554547697 (try.html, line 34)
[Log] Longitude: -75.69136432379082 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 138 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:30 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412554547697 (try.html, line 34)
[Log] Longitude: -75.69136432379082 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 139 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:31 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412554547697 (try.html, line 34)
[Log] Longitude: -75.69136432379082 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 140 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:32 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412554547697 (try.html, line 34)
[Log] Longitude: -75.69136432379082 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 141 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:33 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412554547697 (try.html, line 34)
[Log] Longitude: -75.69136432379082 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 142 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:34 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412554547697 (try.html, line 34)
[Log] Longitude: -75.69136432379082 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 143 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:35 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43410433926194 (try.html, line 34)
[Log] Longitude: -75.69133406512037 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 144 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:36 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43410597373306 (try.html, line 34)
[Log] Longitude: -75.69132585085526 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 145 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:37 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43410647664725 (try.html, line 34)
[Log] Longitude: -75.69132266573206 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 146 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:38 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43410681192338 (try.html, line 34)
[Log] Longitude: -75.69132442593173 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 147 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:39 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43410681192338 (try.html, line 34)
[Log] Longitude: -75.69132442593173 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 148 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:40 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43410681192338 (try.html, line 34)
[Log] Longitude: -75.69132442593173 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 149 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:41 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43410530318081 (try.html, line 34)
[Log] Longitude: -75.69133456803456 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 150 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:42 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43410723101854 (try.html, line 34)
[Log] Longitude: -75.69133155054942 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 151 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:43 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43411045805126 (try.html, line 34)
[Log] Longitude: -75.69132769487396 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 152 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:44 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43411540337413 (try.html, line 34)
[Log] Longitude: -75.69132266573206 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 153 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:45 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412093543022 (try.html, line 34)
[Log] Longitude: -75.691317217495 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 154 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:46 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43412705421954 (try.html, line 34)
[Log] Longitude: -75.69131386473373 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 155 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:47 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43413195763289 (try.html, line 34)
[Log] Longitude: -75.69130992523924 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 156 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:48 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434131538537734 (try.html, line 34)
[Log] Longitude: -75.69130565046862 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 157 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:49 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434132125270956 (try.html, line 34)
[Log] Longitude: -75.69130246534542 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 158 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:50 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434132125270956 (try.html, line 34)
[Log] Longitude: -75.69130246534542 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 159 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:51 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434131119442576 (try.html, line 34)
[Log] Longitude: -75.69130120805994 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 160 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:52 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434131831904345 (try.html, line 34)
[Log] Longitude: -75.69130414172605 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 161 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:53 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434131831904345 (try.html, line 34)
[Log] Longitude: -75.69130414172605 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 162 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:54 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434131831904345 (try.html, line 34)
[Log] Longitude: -75.69130414172605 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 163 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:55 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434131831904345 (try.html, line 34)
[Log] Longitude: -75.69130414172605 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 164 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:56 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4341515293768 (try.html, line 34)
[Log] Longitude: -75.69128528244391 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 165 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:57 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43415940836578 (try.html, line 34)
[Log] Longitude: -75.69126826718048 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 166 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:58 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43416900564491 (try.html, line 34)
[Log] Longitude: -75.69124873734609 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 167 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:04:59 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434179483023875 (try.html, line 34)
[Log] Longitude: -75.69122635766462 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 168 (try.html, line 32)
